,trial,set_number,block_number,trial_type,stimulus_type,trigger,stimulus
0,1,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
1,2,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
2,3,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
3,4,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
4,5,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
5,6,1,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
6,7,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
7,8,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
8,9,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
9,10,1,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
10,11,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
11,12,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
12,13,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
13,14,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
14,15,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
15,16,1,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
16,17,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
17,18,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
18,19,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
19,20,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
20,21,1,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
21,22,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
22,23,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
23,24,1,1,TrialType.native_ie,StimulusType.deviant,31,native_i-e_deviant.wav
24,25,1,1,TrialType.native_ie,StimulusType.standard,30,native_i-e_standard.wav
25,26,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
26,27,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
27,28,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
28,29,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
29,30,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
30,31,1,2,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
31,32,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
32,33,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
33,34,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
34,35,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
35,36,1,2,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
36,37,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
37,38,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
38,39,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
39,40,1,2,TrialType.native_aa,StimulusType.deviant,11,native_a-a_deviant.wav
40,41,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
41,42,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
42,43,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
43,44,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
44,45,1,2,TrialType.native_aa,StimulusType.standard,10,native_a-a_standard.wav
